cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIViewController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAddViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDetailsViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHDetailsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTableViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/Reachability.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Internet/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAlertView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapAnnotation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTabBarController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSBundle+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIBarButtonItem+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBarButtonItem+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHRefreshButtonItem.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHHeaderView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHItemPicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHItemPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UITableView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDatePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHLocator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHImagePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHImagePicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSSet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSArray+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUpload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUpload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadReport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadCheckin.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadComment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMapDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHLoginDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHMessageView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadCustomCategoryType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCustomCategoryType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHAppDelegate.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UINavigationController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UINavigationController+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIActionSheet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QRBitBuffer.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRBitBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QREncoder.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QREncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QRMath.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QRMatrix.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QRPolynomial.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRPolynomial.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/QRRSBlock.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRRSBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadMaps.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHRefreshButton.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadJSON.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/UIBezierPath+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBezierPath+USH.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTableCell.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHWindow.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDefaults.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHDownloadMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMap.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHVideoPicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHVideoPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadVideo.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadVideo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHUploadJSON.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshArrowView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/CKRefreshControl.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHShareController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHShareController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHQrCodeViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHQrCodeViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/USHTwitterViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTwitterViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/NSObject+SBJson.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/NSObject+SBJson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonParser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamParser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamParserAccumulator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamParserAdapter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAdapter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamParserState.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamWriter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamWriterAccumulator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterAccumulator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonStreamWriterState.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonTokeniser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonTokeniser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphonesimulator/SDK.build/Objects-normal/i386/SBJsonUTF8Stream.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonUTF8Stream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
