cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSObject+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSObject+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHLoadingView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoadingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDevice.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDevice.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHInternet.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHInternet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/MKMapView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKMapView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/MKPinAnnotationView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/MKPinAnnotationView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSData+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSData+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSDate+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSDate+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSURL+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSURL+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIAlertView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIAlertView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIDevice+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIDevice+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIEvent+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIEvent+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIImage+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIImage+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/CustomFieldType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Models/CustomFieldType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIViewController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIViewController+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAddViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHAddViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDetailsViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHDetailsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHMapViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHMapViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTableViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/Reachability.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/Internet/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAlertView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHMapAnnotation.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapAnnotation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTabBarController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTabBarController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSBundle+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSBundle+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIBarButtonItem+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBarButtonItem+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHRefreshButtonItem.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButtonItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHHeaderView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHHeaderView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHItemPicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHItemPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UITableView+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UITableView+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDatePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHDatePicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHLocator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHLocator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHImagePicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHImagePicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSSet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSSet+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSArray+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/NSArray+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUpload.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUpload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUploadReport.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadReport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUploadCheckin.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadCheckin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUploadComment.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadComment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHMapDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMapDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHLoginDialog.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHMessageView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHMessageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadCustomCategoryType.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadCustomCategoryType.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHAppDelegate.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Delegates/USHAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UINavigationController+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UINavigationController+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIActionSheet+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIActionSheet+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QRBitBuffer.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRBitBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QREncoder.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QREncoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QRMath.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QRMatrix.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QRPolynomial.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRPolynomial.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/QRRSBlock.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/QREncoder/QRRSBlock.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadMaps.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHRefreshButton.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHRefreshButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadPhoto.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadPhoto.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadJSON.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/UIBezierPath+USH.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Categories/UIBezierPath+USH.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTableCell.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHWindow.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDefaults.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Utilities/USHDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHDownloadMap.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHDownloadMap.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHVideoPicker.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Views/USHVideoPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUploadVideo.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadVideo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHUploadJSON.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Operations/USHUploadJSON.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/CKRefreshArrowView.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshArrowView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/CKRefreshControl.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/RefreshControl/CKRefreshControl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHShareController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHShareController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHQrCodeViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHQrCodeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/USHTwitterViewController.o /Users/ccarducci/Desktop/Ushahidi/SDK/Classes/Controllers/USHTwitterViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/NSObject+SBJson.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/NSObject+SBJson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonParser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamParser.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamParserState.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamWriter.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDK.build/Debug-iphoneos/SDK.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /Users/ccarducci/Desktop/Ushahidi/SDK/Libraries/JSON/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
